id,cid,courseno,title,md,mt,cd,ct
1,021001,BIO F110,BIOLOGY LABORATORY,,,2019-11-30,09:00 AM - 12:00 PM
2,021002,BIO F111,GENERAL BIOLOGY,2019-09-28,11:00 AM - 12:30 PM,2019-12-07,09:00 AM - 12:00 PM
3,021112,BIO F211,BIOLOGICAL CHEMISTRY,2019-10-01,11:00 AM - 12:30 PM,2019-12-04,02:00 PM - 05:00 PM
4,021114,BIO F212,MICROBIOLOGY,2019-10-04,9:00 AM - 10:30 AM,2019-12-09,09:00 AM - 12:00 PM
5,021113,BIO F213,CELL BIOLOGY,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,09:00 AM - 12:00 PM
6,021115,BIO F214,INTEGRATED BIOLOGY,2019-09-28,11:00 AM - 12:30 PM,2019-12-07,09:00 AM - 12:00 PM
7,021941,BIO F216,"WATER,SANITATION & SOLID WASTE MGMT",,,,
8,022264,BIO F217,"LABORATORY FOR WATER, SANITATION AND SOLID WASTE MANAGEMENT",,,,
9,021427,BIO F311,RECOMBINANT DNA TECH,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
10,021428,BIO F312,PLANT PHYSIOLOGY,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
11,021429,BIO F313,ANIMAL PHYSIOLOGY,2019-10-05,4:00 PM - 5:30 PM,2019-12-11,09:00 AM - 12:00 PM
12,021433,BIO F417,BIOMOLECULAR MODELLING,2019-10-01,4:00 PM - 5:30 PM,2019-12-08,09:00 AM - 12:00 PM
13,021434,BIO F418,GENETIC ENG TECH,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
14,021437,BIO F441,BIO-CHEMICAL ENGINEERING,2019-10-05,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
15,022122,BIO G510,APPLICATION OF COMPUTERS AND STATISTICS IN BIOLOGY,2019-09-30,9:00 AM - 10:30 AM,2019-12-02,09:00 AM - 12:00 PM
16,020071,BIO G512,MOLEC MECH OF GENE EXPR,2019-10-03,9:00 AM - 10:30 AM,2019-12-05,02:00 PM - 05:00 PM
17,020392,BIO G514,MOLECULAR IMMUNOLOGY,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,09:00 AM - 12:00 PM
18,020111,BIO G515,STEM CELL & REGENER BIO,2019-09-28,2:00 PM - 3:30 PM,2019-12-06,02:00 PM - 05:00 PM
19,022009,BIO G523,ADV & APPLIED MICROBIO,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
20,022007,BIO G525,ENV BIOTECH &WASTE MGMT,2019-10-05,4:00 PM - 5:30 PM,2019-12-11,09:00 AM - 12:00 PM
21,020192,BIO G526,CANCER BIOLOGY,2019-10-04,9:00 AM - 10:30 AM,2019-12-09,02:00 PM - 05:00 PM
22,020151,BIO G542,ADVANCED CELL MOLE BIO,2019-10-04,2:00 PM - 3:30 PM,2019-12-13,09:00 AM - 12:00 PM
23,022016,BIO G612,HUMAN GENETICS,2019-10-01,11:00 AM - 12:30 PM,2019-12-10,02:00 PM - 05:00 PM
24,022018,BIO G661,GENE TOXICOLOGY,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,09:00 AM - 12:00 PM
25,021003,BITS F110,ENGINEERING GRAPHICS,,,2019-12-12,02:00 PM - 05:00 PM
26,021005,BITS F112,TECHNICAL REPORT WRITING,2019-10-04,11:00 AM - 12:30 PM,2019-12-11,09:00 AM - 12:00 PM
27,021632,BITS F225,ENVIRONMENTAL STUDIES,2019-09-21,,2019-11-30,02:00 PM - 05:00 PM
28,021334,BITS F312,NEURAL NETW & FUZZY LOGIC,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
29,022277,BITS F314,GAME THEORY AND ITS APPLICATIONS,2019-09-30,2:00 PM - 3:30 PM,2019-12-03,09:00 AM - 12:00 PM
30,022265,BITS F315,INTRODUCTION TO COGNITIVE NEUROSCIENCE,2019-09-30,2:00 PM - 3:30 PM,2019-12-03,09:00 AM - 12:00 PM
31,021809,BITS F417,MICRO-FLUIDICS & ITS APP,2019-09-28,4:00 PM - 5:30 PM,2019-12-06,09:00 AM - 12:00 PM
32,022001,BITS F437,TECHNICAL COMMUNICATION,2019-09-29,11:00 AM - 12:30 PM,2019-11-30,09:00 AM - 12:00 PM
33,021338,BITS F463,CRYPTOGRAPHY,2019-09-28,4:00 PM - 5:30 PM,2019-12-06,09:00 AM - 12:00 PM
34,021339,BITS F464,MACHINE LEARNING,2019-09-28,9:00 AM - 10:30 AM,2019-12-07,02:00 PM - 05:00 PM
35,021379,BITS F467,BIOETHICS & BIOSAFETY,2019-09-28,4:00 PM - 5:30 PM,2019-12-06,09:00 AM - 12:00 PM
36,022294,BITS G518,WRITING SEMINAR,2019-09-28,11:00 AM - 12:30 PM,2019-12-07,09:00 AM - 12:00 PM
37,020009,BITS G553,REAL TIME SYSTEMS,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
38,021069,CHE F211,CHEMICAL PROCESS CALCULA,2019-10-01,11:00 AM - 12:30 PM,2019-12-04,09:00 AM - 12:00 PM
39,021072,CHE F212,FLUID MECHANICS,2019-10-04,2:00 PM - 3:30 PM,2019-12-13,09:00 AM - 12:00 PM
40,021071,CHE F213,CHEM ENGG THERMODYNAM,2019-09-30,11:00 AM - 12:30 PM,2019-12-02,02:00 PM - 05:00 PM
41,021070,CHE F214,ENGINEERING CHEMISTRY,2019-09-28,9:00 AM - 10:30 AM,2019-12-07,02:00 PM - 05:00 PM
42,021180,CHE F241,HEAT TRANSFER,2019-10-04,9:00 AM - 10:30 AM,2019-12-09,02:00 PM - 05:00 PM
43,021184,CHE F311,KINETICS & REACTOR DESIG,2019-09-28,9:00 AM - 10:30 AM,2019-12-07,02:00 PM - 05:00 PM
44,021185,CHE F312,CHEMICAL ENGG LAB I,,,,
45,021186,CHE F313,SEPARATION PROCESSES II,2019-10-01,9:00 AM - 10:30 AM,2019-12-04,02:00 PM - 05:00 PM
46,021187,CHE F314,PROCESS DES PRINCIPLESI,2019-09-30,9:00 AM - 10:30 AM,2019-12-02,09:00 AM - 12:00 PM
47,021201,CHE F414,TRANSPORT PHENOMENA,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
48,021210,CHE F415,MOLECULAR AND STATISTICAL THERMODYNAMICS,2019-10-01,2:00 PM - 3:30 PM,2019-12-10,02:00 PM - 05:00 PM
49,021205,CHE F421,BIO-CHEMICAL ENGINEERING,2019-10-05,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
50,022178,CHE F422,PETROLEUM REFINING TECHNOLOGY,2019-10-04,2:00 PM - 3:30 PM,2019-12-13,09:00 AM - 12:00 PM
51,021202,CHE F433,CORROSION ENGINEERING,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,02:00 PM - 05:00 PM
52,022002,CHE G523,MATH METHODS IN CHEM ENG,2019-09-28,11:00 AM - 12:30 PM,2019-12-07,09:00 AM - 12:00 PM
53,022084,CHE G528,INTRO TO NANO SCI & TECH,2019-10-04,9:00 AM - 10:30 AM,2019-12-09,02:00 PM - 05:00 PM
54,020618,CHE G613,ADVANCED MASS TRANSFER,2019-09-28,4:00 PM - 5:30 PM,2019-12-06,09:00 AM - 12:00 PM
55,022032,CHE G622,ADV CHEMICAL ENGG THERMO,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
56,021006,CHEM F110,CHEMISTRY LABORATORY,,,2019-12-01,09:00 AM - 12:00 PM
57,021007,CHEM F111,GENERAL CHEMISTRY,2019-09-30,2:00 PM - 3:30 PM,2019-12-03,09:00 AM - 12:00 PM
58,021116,CHEM F211,PHYSICAL CHEMISTRY I,2019-10-04,9:00 AM - 10:30 AM,2019-12-09,02:00 PM - 05:00 PM
59,021117,CHEM F212,ORGANIC CHEMISTRY I,2019-10-01,9:00 AM - 10:30 AM,2019-12-04,09:00 AM - 12:00 PM
60,021118,CHEM F213,PHYSICAL CHEMISTRY II,2019-09-30,9:00 AM - 10:30 AM,2019-12-02,09:00 AM - 12:00 PM
61,021119,CHEM F214,INORGANIC CHEMISTRY I,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,09:00 AM - 12:00 PM
62,021559,CHEM F311,ORGANIC CHEMISTRY III,2019-10-03,11:00 AM - 12:30 PM,2019-12-05,09:00 AM - 12:00 PM
63,021560,CHEM F312,PHYSICAL CHEMISTRY IV,2019-10-05,4:00 PM - 5:30 PM,2019-12-11,09:00 AM - 12:00 PM
64,021558,CHEM F313,INSTRU METHODS OF ANAL,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
65,021583,CHEM F333,CHEMISTRY OF MATERIALS,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
66,021585,CHEM F335,ORGANIC CHEMISTRY AND DRUG DESIGN,2019-09-29,11:00 AM - 12:30 PM,2019-12-13,02:00 PM - 05:00 PM
67,021587,CHEM F337,GREEN CHEM & CATALYSIS,2019-10-01,4:00 PM - 5:30 PM,2019-12-08,09:00 AM - 12:00 PM
68,021092,CS F213,OBJECT ORIENTED PROG,2019-10-04,9:00 AM - 10:30 AM,2019-12-09,09:00 AM - 12:00 PM
69,021090,CS F214,LOGIC IN COMPUTER SC,2019-09-28,9:00 AM - 10:30 AM,2019-12-07,02:00 PM - 05:00 PM
70,021093,CS F215,DIGITAL DESIGN,2019-09-30,11:00 AM - 12:30 PM,2019-12-02,02:00 PM - 05:00 PM
71,021091,CS F222,DISCR STRUC FOR COMP SCI,2019-10-01,11:00 AM - 12:30 PM,2019-12-04,09:00 AM - 12:00 PM
72,021316,CS F301,PRINCIPLES OF PROGG LANG,2019-09-30,9:00 AM - 10:30 AM,2019-12-02,09:00 AM - 12:00 PM
73,021317,CS F342,COMPUTER ARCHITECTURE,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,02:00 PM - 05:00 PM
74,021314,CS F351,THEORY OF COMPUTATION,2019-10-01,2:00 PM - 3:30 PM,2019-12-10,02:00 PM - 05:00 PM
75,021315,CS F372,OPERATING SYSTEMS,2019-10-04,9:00 AM - 10:30 AM,2019-12-09,09:00 AM - 12:00 PM
76,021333,CS F407,ARTIFICIAL INTELLIGENCE,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
77,021857,CS F469,INFORMATION RETRIEVAL,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
78,022106,CS G520,ADV DATA MINING,2019-09-30,9:00 AM - 10:30 AM,2019-12-02,09:00 AM - 12:00 PM
79,022004,CS G525,ADV COMPUTER NETWORKS,2019-10-05,2:00 PM - 3:30 PM,2019-12-12,02:00 PM - 05:00 PM
80,022005,CS G526,ADV ALGO & COMPLEXITY,2019-10-01,11:00 AM - 12:30 PM,2019-12-06,02:00 PM - 05:00 PM
81,022108,CS G527,CLOUD COMPUTING,2019-09-29,11:00 AM - 12:30 PM,2019-12-11,09:00 AM - 12:00 PM
82,020918,CS G553,RECONFIG COMPUTING,2019-10-03,11:00 AM - 12:30 PM,2019-12-09,02:00 PM - 05:00 PM
83,020782,CS G623,ADVANCED OPERAT SYSTEMS,2019-10-03,9:00 AM - 10:30 AM,2019-12-09,02:00 PM - 05:00 PM
84,020362,DE G531,PRODUCT DESIGN,2019-10-04,3:30 PM -5:00 PM,2019-12-12,02:00 PM - 05:00 PM
85,020678,DE G611,DYNAMICS & VIBRATION,2019-09-28,2:00 PM - 3:30 PM,2019-12-06,02:00 PM - 05:00 PM
86,020625,DE G631,MATERIALS TECH & TESTING,2019-10-05,4:00 PM - 5:30 PM,2019-12-11,09:00 AM - 12:00 PM
87,021380,ECE F211,ELECTRICAL MACHINES,2019-10-04,11:00 AM - 12:30 PM,2019-12-12,09:00 AM - 12:00 PM
88,021381,ECE F212,ELECTROMAGNETIC THEO,2019-09-28,2:00 PM - 3:30 PM,2019-12-06,02:00 PM - 05:00 PM
89,021383,ECE F214,ELECTRONIC DEVICES,2019-10-01,9:00 AM - 10:30 AM,2019-12-04,09:00 AM - 12:00 PM
90,021382,ECE F215,DIGITAL DESIGN,2019-09-30,11:00 AM - 12:30 PM,2019-12-02,02:00 PM - 05:00 PM
91,021389,ECE F311,COMMUNICATION SYSTEMS,2019-09-28,9:00 AM - 10:30 AM,2019-12-07,02:00 PM - 05:00 PM
92,021388,ECE F314,ELECTROMAGNETIC FIEDL & MICROWAVE ENGG,2019-09-30,9:00 AM - 10:30 AM,2019-12-02,09:00 AM - 12:00 PM
93,021397,ECE F418,MODERN COMMUNICATION TECHNOLOGIES,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
94,021392,ECE F434,DIGITAL SIGNAL PROCESS,2019-10-05,2:00 PM - 3:30 PM,2019-12-14,09:00 AM - 12:00 PM
95,021023,ECON F211,PRINCIPLES OF ECONOMICS,2019-10-01,9:00 AM - 10:30 AM,2019-12-04,09:00 AM - 12:00 PM
96,021120,ECON F212,FUNDA OF FIN AND ACCOUNT,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
97,021121,ECON F213,MATHEMATIC & STAT METHOD,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,02:00 PM - 05:00 PM
98,021145,ECON F214,ECONOMIC ENV OF BUSINES,2019-09-30,9:00 AM - 10:30 AM,2019-12-07,09:00 AM - 12:00 PM
99,021446,ECON F311,INTERNATIONAL ECONOMICS,2019-10-03,11:00 AM - 12:30 PM,2019-12-05,09:00 AM - 12:00 PM
100,021447,ECON F312,MONEY BANK & FIN MARKETS,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
101,021448,ECON F313,ISSUES IN ECONOMIC DEV,2019-10-05,4:00 PM - 5:30 PM,2019-12-11,09:00 AM - 12:00 PM
102,021923,ECON F315,FINANCIAL MANAGEMENT,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
103,022184,ECON F345,BEHAVIORAL ECONOMICS,2019-09-28,4:00 PM - 5:30 PM,2019-12-06,09:00 AM - 12:00 PM
104,021565,ECON F354,DERIVATIVE & RISK MGMT,2019-09-28,4:00 PM - 5:30 PM,2019-12-06,09:00 AM - 12:00 PM
105,021547,ECON F355,BUSINESS ANALYSIS AND VALUATION,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
106,021566,ECON F412,SECUR ANAL & PORTFOL MGT,2019-10-01,4:00 PM - 5:30 PM,2019-12-08,09:00 AM - 12:00 PM
107,021553,ECON F415,NEW VENTRURE CREATION,,,,
108,021077,EEE F211,ELECTRICAL MACHINES,2019-10-04,11:00 AM - 12:30 PM,2019-12-12,09:00 AM - 12:00 PM
109,021078,EEE F212,ELECTROMAGNETIC THEO,2019-09-28,2:00 PM - 3:30 PM,2019-12-06,02:00 PM - 05:00 PM
110,021080,EEE F214,ELECTRONIC DEVICES,2019-10-01,9:00 AM - 10:30 AM,2019-12-04,09:00 AM - 12:00 PM
111,021079,EEE F215,DIGITAL DESIGN,2019-09-30,11:00 AM - 12:30 PM,2019-12-02,02:00 PM - 05:00 PM
112,021242,EEE F311,COMMUNICATION SYSTEMS,2019-09-28,9:00 AM - 10:30 AM,2019-12-07,02:00 PM - 05:00 PM
113,021243,EEE F313,ANALOG & DIGIT VLSI DESGN,2019-10-04,2:00 PM - 3:30 PM,2019-12-13,09:00 AM - 12:00 PM
