id,cid,courseno,title,md,mt,cd,ct
114,021254,EEE F422,MODERN CONTROL SYSTEMS,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
115,021250,EEE F431,MOBILE TELECOM NETWORKS,2019-10-03,2:00 PM - 3:30 PM,2019-12-09,02:00 PM - 05:00 PM
116,021247,EEE F432,MEDICAL INSTRUMENTATION,2019-10-01,4:00 PM - 5:30 PM,2019-12-08,09:00 AM - 12:00 PM
117,021256,EEE F434,DIGITAL SIGNAL PROCESS,2019-10-05,2:00 PM - 3:30 PM,2019-12-14,09:00 AM - 12:00 PM
118,021257,EEE F435,DIGITAL IMAGE PROCESSING,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
119,021249,EEE F472,SATELLITE COMMUNICAITON,2019-09-28,4:00 PM - 5:30 PM,2019-12-06,09:00 AM - 12:00 PM
120,021854,EEE F473,WIND ELECTRICAL SYSTEM,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
121,021261,EEE F418,MODERN COMMUNICATION TECHNOLOGIES,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
122,020462,EEE G510,RF MICROELECTRONICS,2019-09-30,9:00 AM - 10:30 AM,2019-12-12,09:00 AM - 12:00 PM
123,020324,EEE G512,EMBEDDED SYSTEM DESIGN,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
124,020921,EEE G626,HARDWARE SOFTWARE CO-DSGN,2019-09-30,9:00 AM - 10:30 AM,2019-12-04,02:00 PM - 05:00 PM
125,021539,FIN F311,DERIVATIVE & RISK MGMT,2019-09-28,4:00 PM - 5:30 PM,2019-12-06,09:00 AM - 12:00 PM
126,021545,FIN F313,SECUR ANAL & PORTFOL MGT,2019-10-01,4:00 PM - 5:30 PM,2019-12-08,09:00 AM - 12:00 PM
127,021542,FIN F315,FINANCIAL MANAGEMENT,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
128,021130,GS F211,MOD POLITICAL CONCEPTS,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
129,021131,GS F212,"ENVIRONMENT, DEVELOPMENT & CLIMATE CHANGE",2019-10-03,2:00 PM - 3:30 PM,2019-12-09,02:00 PM - 05:00 PM
130,021169,GS F231,DYNAMICS OF SOCIAL CHANGE,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
131,021171,GS F233,PUBLIC POLICY,2019-10-01,2:00 PM - 3:30 PM,2019-12-10,02:00 PM - 05:00 PM
132,021172,GS F234,DEVELOPMENT ECONOMICS,2019-10-01,2:00 PM - 3:30 PM,2019-12-10,02:00 PM - 05:00 PM
133,021165,GS F245,EFFECTIVE PUBLIC SPEAK,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
134,021173,GS F311,INTRODUCTION TO CONFLICT MANAGEMENT,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,02:00 PM - 05:00 PM
135,021174,GS F312,APPLIED PHILOSOPHY,2019-10-01,2:00 PM - 3:30 PM,2019-12-10,02:00 PM - 05:00 PM
136,021137,GS F322,CRITI ANAL OF LIT & CINE,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
137,021524,GS F326,CREATIVE THINKING,2019-10-01,2:00 PM - 3:30 PM,2019-12-10,02:00 PM - 05:00 PM
138,021176,GS F332,CONTEMPORARY INDIA,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
139,021602,HSS F221,READINGS FROM DRAMA,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
140,021152,HSS F227,CROSS CULTURAL SKILLS,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
141,021621,HSS F233,MAIN TRENDS IN IND HIST,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
142,021622,HSS F234,MAIN CURRENTS OF MOD HIS,2019-10-01,2:00 PM - 3:30 PM,2019-12-10,02:00 PM - 05:00 PM
143,021627,HSS F235,INTRODUCTORY PHILOSOPHY,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
144,021628,HSS F236,SYMBOLIC LOGIC,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
145,021903,HSS F237,CONTEMPORARY INDIAN ENGLISH FICTION,2019-10-04,2:00 PM - 3:30 PM,2019-12-13,09:00 AM - 12:00 PM
146,021588,HSS F314,MARITIME STUDIES AND BLUE ECONOMY,2019-10-03,2:00 PM - 3:30 PM,2019-12-09,02:00 PM - 05:00 PM
147,021645,HSS F317,INTRODUCTION TO GLOBALIZATION,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
148,021605,HSS F336,MODERN FICTION,2019-10-03,2:00 PM - 3:30 PM,2019-12-09,02:00 PM - 05:00 PM
149,021623,HSS F343,PROFESSIONAL ETHICS,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
150,021830,HSS F347,INTRO TO CARNATIC MUSIC,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
151,021828,HSS F349,ECOCRITICISM,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,02:00 PM - 05:00 PM
152,022270,HSS F363,DISASTER AND DEVELOPMENT,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
153,022290,HSS F369,CASTE AND GENDER IN INDIA,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
154,022295,HSS G511,PHILOSOPHICAL FOUNDATIONS OF LIBERAL STUDIES,2019-09-30,11:00 AM - 12:30 PM,2019-12-02,02:00 PM - 05:00 PM
155,022296,HSS G512,THEORETICAL APPROACHES TO LIBERAL STUDIES,2019-10-01,9:00 AM - 10:30 AM,2019-12-04,02:00 PM - 05:00 PM
156,021096,INSTR F211,ELECTRICAL MACHINES,2019-10-04,11:00 AM - 12:30 PM,2019-12-12,09:00 AM - 12:00 PM
157,021097,INSTR F212,ELECTROMAGNETIC THEO,2019-09-28,2:00 PM - 3:30 PM,2019-12-06,02:00 PM - 05:00 PM
158,021099,INSTR F214,ELECTRONIC DEVICES,2019-10-01,9:00 AM - 10:30 AM,2019-12-04,09:00 AM - 12:00 PM
159,021098,INSTR F215,DIGITAL DESIGN,2019-09-30,11:00 AM - 12:30 PM,2019-12-02,02:00 PM - 05:00 PM
160,021345,INSTR F311,ELECTRO INST & INST TECH,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,09:00 AM - 12:00 PM
161,021346,INSTR F312,TRANSD & MEASUREMENT SYST,2019-10-01,9:00 AM - 10:30 AM,2019-12-04,02:00 PM - 05:00 PM
162,021347,INSTR F313,ANALOG & DIGIT VLSI DESGN,2019-10-04,2:00 PM - 3:30 PM,2019-12-13,09:00 AM - 12:00 PM
163,021351,INSTR F432,MEDICAL INSTRUMENTATION,2019-10-01,4:00 PM - 5:30 PM,2019-12-08,09:00 AM - 12:00 PM
164,021856,INSTR F473,WIND ELECTRICAL SYSTEM,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
165,021331,IS F462,NETWORK PROGRAMMING,2019-10-04,2:00 PM - 3:30 PM,2019-12-13,09:00 AM - 12:00 PM
166,021010,MATH F111,MATHEMATICS I,2019-10-03,11:00 AM - 12:30 PM,2019-12-05,09:00 AM - 12:00 PM
167,021012,MATH F113,PROBABILITY & STATISTICS,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
168,021022,MATH F211,MATHEMATICS III,2019-10-03,9:00 AM - 10:30 AM,2019-12-05,02:00 PM - 05:00 PM
169,021122,MATH F212,OPTIMIZATION,2019-10-01,2:00 PM - 3:30 PM,2019-12-10,02:00 PM - 05:00 PM
170,021123,MATH F213,DISCRETE MATHEMATICS,2019-09-28,2:00 PM - 3:30 PM,2019-12-06,02:00 PM - 05:00 PM
171,021124,MATH F214,ELEMENTARY REAL ANALYSIS,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,09:00 AM - 12:00 PM
172,021125,MATH F215,ALGEBRA I,2019-10-04,9:00 AM - 10:30 AM,2019-12-09,02:00 PM - 05:00 PM
173,021469,MATH F311,INTRODUCTION TO TOPOLOGY,2019-10-05,9:00 AM - 10:30 AM,2019-12-10,09:00 AM - 12:00 PM
174,021470,MATH F312,ORDINARY DIFF EQUATIONS,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
175,021471,MATH F313,NUMERICAL ANALYSIS,2019-10-05,4:00 PM - 5:30 PM,2019-12-11,09:00 AM - 12:00 PM
176,021478,MATH F354,COMPLEX ANALYSIS,2019-09-29,11:00 AM - 12:30 PM,2019-12-13,02:00 PM - 05:00 PM
177,021882,MATH F420,MATHEMATICAL MODELING,2019-09-28,4:00 PM - 5:30 PM,2019-12-06,09:00 AM - 12:00 PM
178,022191,MATH F424,APPLIED STOCHASTIC PROCESS,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
179,021476,MATH F471,NONLINEAR OPTIMIZATION,2019-10-01,4:00 PM - 5:30 PM,2019-12-08,09:00 AM - 12:00 PM
180,021013,ME F110,WORKSHOP PRACTICE,,,,
181,021083,ME F211,MECHANICS OF SOLIDS,2019-10-04,11:00 AM - 12:30 PM,2019-12-12,09:00 AM - 12:00 PM
182,021082,ME F212,FLUID MECHANICS,2019-09-28,9:00 AM - 10:30 AM,2019-12-07,02:00 PM - 05:00 PM
183,021081,ME F213,MATERIALS SCIENCE & ENGG,2019-09-30,11:00 AM - 12:30 PM,2019-12-02,02:00 PM - 05:00 PM
184,021084,ME F214,APPLIED THERMODYANMICS,2019-10-01,9:00 AM - 10:30 AM,2019-12-04,09:00 AM - 12:00 PM
185,021265,ME F243,PRODUCTION TECHNIQUES I,2019-09-29,11:00 AM - 12:30 PM,2019-12-09,02:00 PM - 05:00 PM
186,021267,ME F311,HEAT TRANSFER,2019-09-30,9:00 AM - 10:30 AM,2019-12-02,09:00 AM - 12:00 PM
187,021268,ME F312,ADV MECHANICS OF SOLIDS,2019-10-01,11:00 AM - 12:30 PM,2019-12-04,02:00 PM - 05:00 PM
188,021272,ME F342,COMPUTER AIDED DESIGN,2019-09-28,9:00 AM - 10:30 AM,2019-12-07,02:00 PM - 05:00 PM
189,021281,ME F420,POWER PLANT ENGINEERING,2019-10-01,2:00 PM - 3:30 PM,2019-12-10,02:00 PM - 05:00 PM
190,021810,ME F423,MICRO-FLUIDICS & ITS APP,2019-10-03,2:00 PM - 3:30 PM,2019-12-09,02:00 PM - 05:00 PM
191,02309,ME F424,ENERGY MANAGEMENT,2019-10-01,4:00 PM - 5:30 PM,2019-12-08,09:00 AM - 12:00 PM
192,021284,ME F443,"QUALITY CONTROL, ASSURANCE AND RELIABILITY",2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
193,00,ME F483,WIND ENERGY,2019-10-04,4:00 PM - 5:30 PM,2019-12-11,02:00 PM - 05:00 PM
194,020741,ME G511,MECHANISMS & ROBOTICS,2019-09-28,2:00 PM - 3:30 PM,2019-12-06,02:00 PM - 05:00 PM
195,020322,ME G512,FINITE ELEMENT METHODS,2019-10-03,2:00 PM - 3:30 PM,2019-12-09,02:00 PM - 05:00 PM
196,020410,ME G515,COMPUT FLUID DYNAMICS,2019-10-01,4:00 PM - 5:30 PM,2019-12-08,09:00 AM - 12:00 PM
197,022079,ME G535,ADVANCED ENG MATH,2019-09-30,9:00 AM - 10:30 AM,2019-12-14,09:00 AM - 12:00 PM
198,020742,MEL G611,I C FABRICATION TECH,2019-10-05,4:00 PM - 5:30 PM,2019-12-04,02:00 PM - 05:00 PM
199,020743,MEL G621,VLSI DESIGN,2019-09-28,4:00 PM - 5:30 PM,2019-12-06,09:00 AM - 12:00 PM
200,022063,MEL G622,INTRO TO ARTIF NEURAL NET,2019-10-03,4:00 PM - 5:30 PM,2019-12-10,02:00 PM - 05:00 PM
201,020500,MEL G623,ADVANCED VLSI DESIGN,2019-09-28,11:00 AM - 12:30 PM,2019-12-02,02:00 PM - 05:00 PM
202,022064,MEL G624,ADV VLSI ARCHITECTURES,2019-09-28,11:00 AM - 12:30 PM,2019-12-02,02:00 PM - 05:00 PM
203,020932,MEL G625,ADVANCED ANALOG AND MIXED SIGNAL DESIGN,2019-10-04,9:00 AM - 10:30 AM,2019-12-05,02:00 PM - 05:00 PM
204,020606,MEL G626,VLSI TEST & TESTABILITY,2019-10-01,4:00 PM - 5:30 PM,2019-12-07,02:00 PM - 05:00 PM
205,020744,MEL G631,PHY & MO OF MICROEL DEV,2019-10-01,11:00 AM - 12:30 PM,2019-12-11,09:00 AM - 12:00 PM
206,021418,MF F421,SUPPLY CHAIN MANAGEMENT,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,02:00 PM - 05:00 PM
207,020766,MST G511,NONDESTRUCTIVE TESTING TECHNIQUES,2019-09-30,11:00 AM - 12:30 PM,2019-12-13,09:00 AM - 12:00 PM
208,021014,PHY F110,PHYSICS LABORATORY,,,,
209,021015,PHY F111,MECH OSCILLATIONS & WAVE,2019-10-05,4:00 PM - 5:30 PM,2019-12-09,09:00 AM - 12:00 PM
210,021126,PHY F211,CLASSICAL MECHANICS,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
211,021127,PHY F212,ELECTROMAGNETIC THEO I,2019-09-28,2:00 PM - 3:30 PM,2019-12-06,02:00 PM - 05:00 PM
212,021128,PHY F213,OPTICS,2019-10-05,11:00 AM - 12:30 PM,2019-12-12,09:00 AM - 12:00 PM
213,021129,PHY F214,ELEC MAGNET & OPTICS LAB,,,,
214,021493,PHY F215,INTRO TO ASTRO & ASTROPH,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
215,021486,PHY F311,QUANTUM MECHANICS II,2019-10-05,4:00 PM - 5:30 PM,2019-12-11,09:00 AM - 12:00 PM
216,021487,PHY F312,STATISTICAL MECHANICS,2019-10-01,4:00 PM - 5:30 PM,2019-12-08,09:00 AM - 12:00 PM
217,021488,PHY F313,COMPUTATIONAL PHYSICS,2019-10-03,9:00 AM - 10:30 AM,2019-12-06,09:00 AM - 12:00 PM
218,021494,PHY F315,THEORY OF RELATIVITY,2019-10-04,9:00 AM - 10:30 AM,2019-12-09,02:00 PM - 05:00 PM
219,021498,PHY F415,GEN THEO OF REL & COSMO,2019-09-30,4:00 PM - 5:30 PM,2019-12-03,02:00 PM - 05:00 PM
220,021509,PHY F426,PHYSICS OF SEMICOND DEV,2019-10-04,2:00 PM - 3:30 PM,2019-12-13,09:00 AM - 12:00 PM
221,022327,PHY F428,QUANTUM INFORMATION THEORY,2019-10-04,9:00 AM - 10:30 AM,2019-12-09,09:00 AM - 12:00 PM
222,022297,SAN G511,SANITATION TECHNOLOGY,2019-09-28,2:00 PM - 3:30 PM,2019-12-06,02:00 PM - 05:00 PM
223,022298,SAN G512,SANITATION AND PUBLIC HEALTH,2019-10-03,4:00 PM - 5:30 PM,2019-12-14,09:00 AM - 12:00 PM
224,022299,SAN G513,"SANITATION GOVERNANCE, BEHAVIOUR",2019-10-01,11:00 AM - 12:30 PM,2019-12-04,02:00 PM - 05:00 PM
225,020333,SS G653,SOFTWARE ARCHITECHTURES,2019-09-28,4:00 PM - 5:30 PM,2019-12-05,09:00 AM - 12:00 PM
